"","population","number.of.drugs","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"AFATINIB",1,9,"AFATINIB","BOSUTINIB","DASATINIB","ERLOTINIB","FOSTAMATINIB","GEFITINIB","IBRUTINIB","LAPATINIB","TYRPHOSTINAG1478",NA,NA
"ALVESPIMYCIN",2,6,"ALVESPIMYCIN","LY294002","RADICICOL","TANESPIMYCIN","VALPROICACID","WITHAFERINA",NA,NA,NA,NA,NA
"AMONAFIDE",3,3,"AMONAFIDE","ELLIPTICINE","RAZOXANE",NA,NA,NA,NA,NA,NA,NA,NA
"ARTESUNATE",4,3,"ARTEMETHER","ARTESUNATE","NELFINAVIR",NA,NA,NA,NA,NA,NA,NA,NA
"AXITINIB",5,3,"AXITINIB","PAZOPANIB","SUNITINIB",NA,NA,NA,NA,NA,NA,NA,NA
"AZACITIDINE",6,4,"AZACITIDINE","DECITABINE","OBATOCLAX","TUNICAMYCIN",NA,NA,NA,NA,NA,NA,NA
"BENZO(A)PYRENE",7,4,"6AMINOCHRYSENE","BENZO(A)PYRENE","CLIOQUINOL","FULVESTRANT",NA,NA,NA,NA,NA,NA,NA
"BORTEZOMIB",8,4,"BORTEZOMIB","CADMIUMCHLORIDE","PUROMYCIN","SULOCTIDIL",NA,NA,NA,NA,NA,NA,NA
"BRDK00910650",9,7,"BRDK00910650","CURCUMIN","ELESCLOMOL","ETACRYNICACID","NBROMOACETYLTRYPTAMINE","PHENETHYLISOTHIOCYANATE","TERTBUTYLHYDROQUINONE",NA,NA,NA,NA
"CAFFEICACID",10,3,"CAFFEICACID","CAFFEICACIDPHENETHYLESTER","LAVENDUSTINA",NA,NA,NA,NA,NA,NA,NA,NA
"CAMPTOTHECIN",11,4,"BISBENZIMIDE","CAMPTOTHECIN","IRINOTECAN","TOPOTECAN",NA,NA,NA,NA,NA,NA,NA
"CARMOFUR",12,4,"CARMOFUR","FLUOROURACIL","IDOXURIDINE","TEGAFUR",NA,NA,NA,NA,NA,NA,NA
"CLADRIBINE",13,8,"CLADRIBINE","CLOFARABINE","FLOXURIDINE","FLUDARABINE","GEMCITABINE","KINETINRIBOSIDE","RALTITREXED","TRICIRIBINE",NA,NA,NA
"CLOTRIMAZOLE",14,3,"CLOTRIMAZOLE","HONOKIOL","PMSF",NA,NA,NA,NA,NA,NA,NA,NA
"CYCLOPAMINE",15,3,"CYCLOPAMINE","SOLANINE","THIORPHAN",NA,NA,NA,NA,NA,NA,NA,NA
"CYCLOPHOSPHAMIDE",16,5,"BERBAMINE","CYCLOPHOSPHAMIDE","ETHINYLESTRADIOL","FLUCONAZOLE","IFOSFAMIDE",NA,NA,NA,NA,NA,NA
