,inchi_key,drugnames,pert_iname
1,AAKJLRGGTJKAMG,Erlotinib,erlotinib
2,AHJRHEGDXFFMBM,PD-0332991,palbociclib
3,ALXLLOQTGLPCFG,avrainvillamide,AVA
4,AOJJSUZBOXZQNB,Doxorubicin,pidorubicine
5,AQGNHMOJWBZFQQ,CHIR-99021,CHIR-99021
6,AQIXAKUUQRKLND,cimetidine,cimetidine
7,AULLUGALUBVBDD,UNC0321,UNC-0321
8,AVXQPEKZIGPIJW,SCH-79797,SCH-79797
9,AXNUEXXEQGQWPA,FH535,FH-535
10,AXRCEOKUDYDWLF,LY317615,enzastaurin
11,AYUNIORJHRXIBJ,17-AAG,tanespimycin
12,AYUNIORJHRXIBJ,tanespimycin,tanespimycin
13,BCFGMOOMADDAQU,lapatinib,lapatinib
14,BCZUAADEACICHN,SGX-523,SGX523
15,BDUHCSBCVGXTJM,Nutlin-3,nutlin-3
16,BDUHCSBCVGXTJM,Nutlin-3a (-),nutlin-3
17,BFSMGDJOXZAERB,dabrafenib,dabrafenib
18,BIIVYFLTOXDAOV,alvocidib,alvocidib
19,BIODYGOZWZNCAG,PF-750,PF-750
20,BIWGYFZAEWGBAL,AKT inhibitor VIII,AKT-inhibitor-1-2
21,BKJIXTWSNXCKJH,Elesclomol,elesclomol
22,BKQFRNYHFIQEKN,erastin,erastin
23,BMGQWWVMWDBQGC,Midostaurin,midostaurin
24,BNRNXUUZRGQAQC,Sildenafil,sildenafil
25,BOIPLTNGIAPDBY,GMX-1778,GMX-1778
26,BPBPYQWMFCTCNG,PX-12,PX-12
27,BPEGJWRSRHCHSN,"Imidazo[5,1-d]-1,2,3,5-tetrazine-8-carboxamide, 3,4-dihydro-3-methyl-4-oxo-",temozolomide
28,BPEGJWRSRHCHSN,Temozolomide,temozolomide
29,BTIHMVBBUGXLCJ,Roscovitine,roscovitine
30,BWDQBBCUWLSASG,LAQ824,dacinostat
32,CBPNZQVSJQDFBE,temsirolimus,temsirolimus
33,CMSMOCZEIVJLDB,"2H-1,3,2-Oxazaphosphorin-2-amine, N,N-bis(2-chloroethyl)tetrahydro-, 2-oxide",cyclophosphamide
34,CPRAGQJXBLMUEL,TGX221,TGX-221
35,CPTBDICYNRMXFX,procarbazine,procarbazine
36,CUIHSIWYWATEQL,Pazopanib,pazopanib
37,CUIHSIWYWATEQL,"5-({4-[(2,3-Dimethyl-2H-indazol-6-yl)(methyl)amino]-2-pyrimidinyl}amino)-2-methylbenzenesulfonamide",pazopanib
38,CVWXJKQAOSCOAB,quizartinib,quizartinib
39,CVWXJKQAOSCOAB,AC220,quizartinib
40,CXQHYVUVSFXTMY,foretinib,foretinib
41,CYCGGKILBWERDJ,CHEMBL374350,CHEMBL-374350
42,CYOHGALHFOKKQC,selumetinib,selumetinib
43,CYOHGALHFOKKQC,AZD6244,selumetinib
44,DEFBCZWQLILOJF,NSC23766,NSC-23766
45,DEZZLWQELQORIU,GDC-0879,GDC-0879
46,DFBIRQPKNDILPW,triptolide,triptolide
47,DKPQHFZUICCZHF,SB-525334,SB-525334
48,DMMILYKXNCVKOJ,BX-912,BX-912
49,DOKZLKDGUQWMSX,QS11,QS-11
50,DTDZLJHKVNTQGZ,AZD-7545,AZD-7545
51,DXCUKNQANPLTEJ,PD173074,PD-173074
52,DXDRHHKMWQZJHT,isoliquiritigenin,isoliquiritigenin
53,DZLOHEOHWICNIL,etomoxir,etomoxir
54,FAIFAFUXFFWVNQ,CAY10594,CAY-10594
55,FBOZXECLQNJBKD,Methotrexate,methotrexate
56,FDLYAMZZIXQODN,AZD-2281,olaparib
57,FDLYAMZZIXQODN,Olaparib,olaparib
58,FGTCROZDHDSNIO,OSI-930,OSI-930
59,FHYUGAJXYORMHI,SB-431542,SB-431542
60,FJHBVJOVLFPMQE,SN-38,SN-38
61,FJHHZXWJVIEFGJ,Zibotentan,zibotentan
62,FJLGEFLZQAZZCD,fluvastatin,fluvastatin
63,FOFDIMHVKGYHRU,MP470,amuvatinib
64,FOUVTBKPJRMLPE,"4-{(1E)-3-[3,5-Bis(2-methyl-2-propanyl)phenyl]-3-oxo-1-propen-1-yl}benzoic acid",SA-792709
65,FPOHNWQLNRZRFC,Panobinostat,panobinostat
66,FPYJSJDOHRDAMT,SU11274,SU-11274
67,FSFZRNZSZYDVLI,GW-405833,GW-405833
68,FUZYTVDVLBBXDL,EX-527,EX-527
69,FWFGIHPGRQZWIW,tosedostat,tosedostat
70,FYBHCRQFSFYWPY,purmorphamine,purmorphamine
71,FYSRKRZDBHOFAY,VX-702,VX-702
72,GBABOYUKABKIAF,Vinorelbine,vinorelbine
73,GBOGMAARMMDZGR,cytochalasin B,cytochalasin-b
74,GCIKSSRWRFVXBI,VX-680,tozasertib
75,GFMMXOIFOQCCGU,CI-1040,PD-184352
76,GHASVSINZRGABV,5-Fluorouracil,fluorouracil
77,GHASVSINZRGABV,5-FU,fluorouracil
78,GMHIOMMKSMSRLY,ML203,M2-PK-activator
79,GNWHRHGTIBRNSM,IC-87114,BRD-K75430629
80,GOTYRUGSSMKFNF,lenalidomide,lenalidomide
81,GOVYBPLHWIEHEJ,tubastatin A,tubastatin-a
82,GPXBXXGIAQBQNI,"1-Propanesulfonamide, N-[3-[[5-(4-chlorophenyl)-1H-pyrrolo[2,3-b]pyridin-3-yl]carbonyl]-2,4-difluorophenyl]-",vemurafenib
83,GVEZIHKRYBHEFX,Cerulenin,cerulenin
84,GXJABQQUPOEUTA,Bortezomib,bortezomib
85,GZNIYOXWFCDBBJ,LY-2183240,LY-2183240
86,GZOSMCIZMLWJML,"(3beta)-17-(3-Pyridinyl)androsta-5,16-dien-3-ol",abiraterone
87,HEKAIDKUDLCBRU,TAK-715,TAK-715
88,HFNKQEVNSGCOJV,ruxolitinib,ruxolitinib
89,HGVNLRPZOWWDKD,ZSTK474,ZSTK-474
90,HHZIURLSWUIHRB,Nilotinib,nilotinib
91,HJSSPYJVWLTYHG,XL765,SAR-245409
92,HKEDBKXRDHFCFB,avicin D,avicin-d
93,HKGJEZIGDHFJFL,importazole,importazole
94,HKSZLNNOFSGOKW,staurosporine,staurosporine
95,HLXSCTYHLQHQDJ,YK 4-279,YK-4279
96,HMGDKYUJSFVHIY,ML083,ASN-05257430
97,HOMGKSMUEGBAAB,ifosfamide,ifosfamide
98,HOMJAAIVTDVQJA,BIX02189,BIX-02189
99,HPLNQCPCUACXLM,ABT-737,ABT-737
100,HPTXLHAHLXOAKV,RG-108,RG-108
101,HUXYBQXJVXOMKX,PHA-793887,PHA-793887
102,HXBKPYIEQLLNBK,AC55649,AC-55649
103,HXNBAOLVPAWYLT,PRL-3 Inhibitor I,PRL-3-inhibitor-I
104,HYFHYPWGAURHIV,"O~3~-[(2R)-2,6-Dihydroxy-2-(2-methoxy-2-oxoethyl)-6-methylheptanoyl]cephalotaxine",homoharringtonine
105,HZNTVAYNXKPCFK,isonicotinohydroxamic acid,isonicotinohydroxamic-acid
106,IAYGCINLNONXHY,AZD7762,AZD-7762
107,ICFJFFQQTFMIBG,phenformin,phenformin
108,IFOHRIXRQPOHQZ,CCT036477,CCT036477
109,IFSDAJWBUCMOAH,CAL-101,idelalisib
110,IKMDFBPHZNJCSN,myricetin,myricetin
111,ILBRKJBKDGCSCB,CP466722,CP466722
112,INVTYAOGFAGBOE,MS-275,entinostat
113,IRTDIKMSKMREGO,AZD6482,AZD-6482
114,ITTRLTNMFYIYPA,WZ4002,WZ-4002
